1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
4110:                                              className="bg-slate-900/90 border-2 border-amber-500 rounded-2xl p-3 sm:p-6 shadow-[0_0_50px_rgba(245,158,11,0.4)] max-w-sm w-full text-center space-y-2 sm:space-y-6 relative overflow-y-auto max-h-[98%]"
4111:                                            >
4112:                                              <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-transparent via-amber-500 to-transparent" />
4113:                                              
4114:                                              <div className="space-y-0.5 sm:space-y-1">
4115:                                                <h3 className="text-amber-400 font-hud text-sm sm:text-xl font-black tracking-widest uppercase">Chaos Mode Setup</h3>
4116:                                                <p className="text-[8px] sm:text-[10px] text-amber-500/70 font-mono uppercase tracking-[0.2em]">Preparing Random Battle</p>
4117:                                              </div>
4119:                                              <div className="flex justify-between items-center gap-2 py-2 sm:py-4 border-y border-amber-500/10">
4120:                                                <div className="flex flex-col items-center gap-1">
4121:                                                  <div className="w-12 h-12 sm:w-16 sm:h-16 rounded-full bg-slate-950 border-2 border-cyan-500/30 flex items-center justify-center overflow-hidden">
4122:                                                    <PokemonBattleSprite pokemon={pokemon} isBack={false} isShiny={isShiny} isFemale={isFemale} className="w-10 h-10 sm:w-12 sm:h-12" />
4123:                                                  </div>
4124:                                                  <span className="text-[9px] text-cyan-400 font-bold uppercase truncate w-16 tracking-tighter">{pokemon?.name}</span>
4125:                                                </div>
4126:                                                <div className="text-amber-500 font-black italic text-lg sm:text-2xl animate-pulse">VS</div>
4127:                                                <div className="flex flex-col items-center gap-1">
4128:                                                  <div className="w-12 h-12 sm:w-16 sm:h-16 rounded-full bg-slate-950 border-2 border-red-500/30 flex items-center justify-center overflow-hidden">
4129:                                                    <PokemonBattleSprite pokemon={battleOpponent} isBack={false} isShiny={isOpponentShiny} isFemale={isOpponentFemale} className="w-10 h-10 sm:w-12 sm:h-12" />
